0016 FFFF
0017 1111
0018 1111
0019 0100
001A 002F
001B 0200
001C 0026
001D 0102
001E 1111
001F 1111
0020 0D01
0021 0C00
0022 5040
0023 0F14
0024 0616
0025 0A17
0026 0515
0027 0617
0028 0818
0029 1538
002A 2139
002B 3D3A
002C 0918
002D 0D00
002E 1518
002F 0918
0030 1618
0031 3E3B
0032 1801
0033 3B3C
0034 2C3D
0200 0917
0201 0818
0202 0538
0203 091F
0204 1801
0205 3B3C
0206 2C3D
0100 0515
0101 091F
0102 0501
0103 C901
0104 0502
0105 C901
0106 0503
0107 C901
0108 0504
0109 C901
010A 0505
010B C901
010C 0506
010D C901
010E 0507
010F C901
0110 0508
0111 C901
0112 0509
0113 C901
0114 050A
0115 C901
0116 050B
0117 C901
0118 050C
0119 C901
011A 050D
011B C901
011C 050E
011D C901
011E 050F
011F C901
0120 0510
0121 C901
0122 0511
0123 C901
0124 0512
0125 C901
0126 0513
0127 C901
0128 0514
0129 C901
012A 0515
012B C901
012C 051F
012D C901
